"0","metro_stops <- "
"0","  st_read(""/Users/kmlum/OneDrive/Documents/GitHub/TODassignment/Metro_Lines.geojson"") %>% "
"0","  st_transform(st_crs(allTracts))"
"1","Reading layer `"
"1","Metro_Lines"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\kmlum\OneDrive\Documents\GitHub\TODassignment\Metro_Lines.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.08577 ymin: 38.83827 xmax: -76.91328 ymax: 38.97979"
"1","
"
"1","Geodetic CRS:  WGS 84
"
